id,type,frame,magnitude,map,path
heavyac,hardpoint,,,material,graphics/shaders/material/weapons/heavy_autocannon_hardpoint_base_material.png
heavyac,hardpointbarrel,,,material,graphics/shaders/material/weapons/heavy_autocannon_hardpoint_recoil_material.png
heavyblaster,turret,,,material,graphics/shaders/material/weapons/blaster_turret_base_material.png
heavyblaster,hardpoint,,,material,graphics/shaders/material/weapons/blaster_hardpoint_base_material.png
heavyburst,turret,,,material,graphics/shaders/material/weapons/burstpdheavy_turret_base_material.png
heavyburst,hardpoint,,,material,graphics/shaders/material/weapons/burstpdheavy_hardpoint_base_material.png
heavymauler,turret,,,material,graphics/shaders/material/weapons/assault_chaingun_turret_base_material.png
heavymauler,turretbarrel,,,material,graphics/shaders/material/weapons/assault_chaingun_turret_recoil_material.png
heavymauler,hardpoint,,,material,graphics/shaders/material/weapons/assault_chaingun_hardpoint_base_material.png
heavymauler,hardpointbarrel,,,material,graphics/shaders/material/weapons/assault_chaingun_hardpoint_recoil_material.png
heavymg,turret,,,material,graphics/shaders/material/weapons/heavy_machinegun_turret_base_material.png
heavymg,turretbarrel,,,material,graphics/shaders/material/weapons/heavy_machinegun_turret_recoil_material.png
heavymg,hardpoint,,,material,graphics/shaders/material/weapons/heavy_machinegun_hardpoint_base_material.png
heavymg,hardpointbarrel,,,material,graphics/shaders/material/weapons/heavy_machinegun_hardpoint_recoil_material.png
heavyneedler,turret,,,material,graphics/shaders/material/weapons/flechette_heavy_turret_base_material.png
heavyneedler,turretbarrel,,,material,graphics/shaders/material/weapons/flechette_heavy_turret_recoil_material.png
heavyneedler,hardpoint,,,material,graphics/shaders/material/weapons/flechette_heavy_hardpoint_base_material.png
heavyneedler,hardpointbarrel,,,material,graphics/shaders/material/weapons/flechette_heavy_hardpoint_recoil_material.png
hellbore,turret,,,material,graphics/shaders/material/weapons/hellbore_cannon_turret_base_material.png
hellbore,turretbarrel,,,material,graphics/shaders/material/weapons/hellbore_cannon_turret_recoil_material.png
hellbore,hardpoint,,,material,graphics/shaders/material/weapons/hellbore_cannon_hardpoint_base_material.png
hellbore,hardpointbarrel,,,material,graphics/shaders/material/weapons/hellbore_cannon_hardpoint_recoil_material.png
hephag,turret,,,material,graphics/shaders/material/weapons/hephaestus_turret_base_material.png
hephag,turretbarrel,,,material,graphics/shaders/material/weapons/hephaestus_turret_recoil_material.png
hephag,hardpoint,,,material,graphics/shaders/material/weapons/hephaestus_hardpoint_base_material.png
hephag,hardpointbarrel,,,material,graphics/shaders/material/weapons/hephaestus_hardpoint_recoil_material.png
hil,turret,,,material,graphics/shaders/material/weapons/hil_turret_base_material.png
hil,hardpoint,,,material,graphics/shaders/material/weapons/hil_hardpoint_base_material.png
hurricane,turret,,,material,graphics/shaders/material/weapons/hurricane_mirv_launcher_turret_base_material.png
hurricane,hardpoint,,,material,graphics/shaders/material/weapons/hurricane_mirv_launcher_hardpoint_base_material.png
hveldriver,turret,,,material,graphics/shaders/material/weapons/hypervelocity_driver_turret_base_material.png
hveldriver,turretbarrel,,,material,graphics/shaders/material/weapons/hypervelocity_driver_turret_recoil_material.png
hveldriver,hardpoint,,,material,graphics/shaders/material/weapons/hypervelocity_driver_hardpoint_base_material.png
hveldriver,hardpointbarrel,,,material,graphics/shaders/material/weapons/hypervelocity_driver_hardpoint_recoil_material.png
ioncannon,turret,,,material,graphics/shaders/material/weapons/ion_cannon_turret_base_material.png
ioncannon,hardpoint,,,material,graphics/shaders/material/weapons/ion_cannon_hardpoint_base_material.png
irpulse,turret,,,material,graphics/shaders/material/weapons/light_pulse_laser_turret_base_material.png
irpulse,hardpoint,,,material,graphics/shaders/material/weapons/light_pulse_laser_hardpoint_base_material.png
lightac,turret,,,material,graphics/shaders/material/weapons/light_autocannon_turret_base_material.png
lightac,turretbarrel,,,material,graphics/shaders/material/weapons/light_autocannon_turret_recoil_material.png
lightac,hardpoint,,,material,graphics/shaders/material/weapons/light_autocannon_hardpoint_base_material.png
lightac,hardpointbarrel,,,material,graphics/shaders/material/weapons/light_autocannon_hardpoint_recoil_material.png
lightag,turret,,,material,graphics/shaders/material/weapons/light_assault_gun_turret_base_material.png
lightag,turretbarrel,,,material,graphics/shaders/material/weapons/light_assault_gun_turret_recoil_material.png
lightag,hardpoint,,,material,graphics/shaders/material/weapons/light_assault_gun_hardpoint_base_material.png
lightag,hardpointbarrel,,,material,graphics/shaders/material/weapons/light_assault_gun_hardpoint_recoil_material.png
lightdualac,turret,,,material,graphics/shaders/material/weapons/light_dual_autocannon_turret_base_material.png
lightdualac,turretbarrel,,,material,graphics/shaders/material/weapons/light_dual_autocannon_turret_recoil_material.png
lightdualac,hardpoint,,,material,graphics/shaders/material/weapons/light_dual_autocannon_hardpoint_base_material.png
lightdualac,hardpointbarrel,,,material,graphics/shaders/material/weapons/light_dual_autocannon_hardpoint_recoil_material.png
lightdualmg,turret,,,material,graphics/shaders/material/weapons/mg_light_dual_turret_base_material.png
lightdualmg,turretbarrel,,,material,graphics/shaders/material/weapons/mg_light_dual_turret_recoil_material.png
lightdualmg,hardpoint,,,material,graphics/shaders/material/weapons/mg_light_dual_hardpoint_base_material.png
lightdualmg,hardpointbarrel,,,material,graphics/shaders/material/weapons/mg_light_dual_hardpoint_recoil_material.png
lightmg,turret,,,material,graphics/shaders/material/weapons/mg_light_turret_base_material.png
lightmg,turretbarrel,,,material,graphics/shaders/material/weapons/mg_light_turret_recoil_material.png
lightmg,hardpoint,,,material,graphics/shaders/material/weapons/mg_light_hardpoint_base_material.png
lightmg,hardpointbarrel,,,material,graphics/shaders/material/weapons/mg_light_hardpoint_recoil_material.png
lightmortar,turret,,,material,graphics/shaders/material/weapons/light_mortar_turret_base_material.png
lightmortar,turretbarrel,,,material,graphics/shaders/material/weapons/light_mortar_turret_recoil_material.png
lightmortar,hardpoint,,,material,graphics/shaders/material/weapons/light_mortar_hardpoint_base_material.png
lightmortar,hardpointbarrel,,,material,graphics/shaders/material/weapons/light_mortar_hardpoint_recoil_material.png
lightneedler,turret,,,material,graphics/shaders/material/weapons/flechette_turret_base_material.png
lightneedler,turretbarrel,,,material,graphics/shaders/material/weapons/flechette_turret_recoil_material.png
lightneedler,hardpoint,,,material,graphics/shaders/material/weapons/flechette_hardpoint_base_material.png
lightneedler,hardpointbarrel,,,material,graphics/shaders/material/weapons/flechette_hardpoint_recoil_material.png
lrpdlaser,turret,,,material,graphics/shaders/material/weapons/lr_pd_laser_turret_base_material.png
lrpdlaser,hardpoint,,,material,graphics/shaders/material/weapons/lr_pd_laser_hardpoint_base_material.png
mark9,turret,,,material,graphics/shaders/material/weapons/heavy_assault_cannon_turret_base_material.png
mark9,turretbarrel,,,material,graphics/shaders/material/weapons/heavy_assault_cannon_turret_recoil_material.png
mark9,hardpoint,,,material,graphics/shaders/material/weapons/heavy_assault_cannon_hardpoint_base_material.png
mark9,hardpointbarrel,,,material,graphics/shaders/material/weapons/heavy_assault_cannon_hardpoint_recoil_material.png
miningblaster,turret,,,material,graphics/shaders/material/weapons/blaster2_turret_base_material.png
miningblaster,hardpoint,,,material,graphics/shaders/material/weapons/blaster2_hardpoint_base_material.png
mininglaser,turret,,,material,graphics/shaders/material/weapons/mining_laser_turret_base_material.png
mininglaser,hardpoint,,,material,graphics/shaders/material/weapons/mining_laser_hardpoint_base_material.png
mjolnir,turret,,,material,graphics/shaders/material/weapons/mjolnir_turret_base_material.png
mjolnir,turretbarrel,,,material,graphics/shaders/material/weapons/mjolnir_turret_recoil_material.png
mjolnir,turretunder,,,material,graphics/shaders/material/weapons/mjolnir_turret_under_material.png
mjolnir,hardpoint,,,material,graphics/shaders/material/weapons/mjolnir_hardpoint_base_material.png
mjolnir,hardpointbarrel,,,material,graphics/shaders/material/weapons/mjolnir_hardpoint_recoil_material.png
mjolnir,hardpointunder,,,material,graphics/shaders/material/weapons/mjolnir_hardpoint_under_material.png
multineedler,turret,0,,material,graphics/shaders/material/weapons/storm/flechette_storm_turret_base00_material.png
multineedler,turret,1,,material,graphics/shaders/material/weapons/storm/flechette_storm_turret_base01_material.png
multineedler,turret,2,,material,graphics/shaders/material/weapons/storm/flechette_storm_turret_base02_material.png
multineedler,turret,3,,material,graphics/shaders/material/weapons/storm/flechette_storm_turret_base03_material.png
multineedler,hardpoint,0,,material,graphics/shaders/material/weapons/storm/flechette_storm_hardpoint_base00_material.png
multineedler,hardpoint,1,,material,graphics/shaders/material/weapons/storm/flechette_storm_hardpoint_base01_material.png
multineedler,hardpoint,2,,material,graphics/shaders/material/weapons/storm/flechette_storm_hardpoint_base02_material.png
multineedler,hardpoint,3,,material,graphics/shaders/material/weapons/storm/flechette_storm_hardpoint_base03_material.png
pdburst,turret,,,material,graphics/shaders/material/weapons/burstpd_turret_base_material.png
pdburst,hardpoint,,,material,graphics/shaders/material/weapons/burstpd_hardpoint_base_material.png
pdlaser,turret,,,material,graphics/shaders/material/weapons/pd_laser_turret_base_material.png
pdlaser,hardpoint,,,material,graphics/shaders/material/weapons/pd_laser_hardpoint_base_material.png
phasebeam,turret,,,material,graphics/shaders/material/weapons/phase_beam_turret_material.png
phasebeam,hardpoint,,,material,graphics/shaders/material/weapons/phase_beam_hardpoint_material.png
phasecl,turret,,,material,graphics/shaders/material/weapons/phase_charge_launcher_turret_base_material.png
phasecl,hardpoint,,,material,graphics/shaders/material/weapons/phase_charge_launcher_hardpoint_base_material.png
pilum,turret,,,material,graphics/shaders/material/weapons/pilum_lrm_launcher_turret_base_material.png
pilum,hardpoint,,,material,graphics/shaders/material/weapons/pilum_lrm_launcher_hardpoint_base_material.png
plasma,turret,,,material,graphics/shaders/material/weapons/plasma_cannon_turret_base_material.png
plasma,hardpoint,,,material,graphics/shaders/material/weapons/plasma_cannon_hardpoint_base_material.png
pulselaser,turret,,,material,graphics/shaders/material/weapons/pulse_laser_turret_base_material.png
pulselaser,hardpoint,,,material,graphics/shaders/material/weapons/pulse_laser_hardpoint_base_material.png
railgun,turret,,,material,graphics/shaders/material/weapons/railgun_turret_base_material.png
railgun,hardpoint,,,material,graphics/shaders/material/weapons/railgun_hardpoint_base_material.png
reaper,turret,,,material,graphics/shaders/material/weapons/light_reaper_launcher_turret_base_material.png
reaper,hardpoint,,,material,graphics/shaders/material/weapons/light_reaper_launcher_hardpoint_base_material.png
sabot,turret,,,material,graphics/shaders/material/weapons/missile_rack_m_3x_turret_base_material.png
sabot,hardpoint,,,material,graphics/shaders/material/weapons/missile_rack_m_3x_hardpoint_base_material.png
sabot_single,turret,,,material,graphics/shaders/material/weapons/missile_rack_1x_turret_base_material.png
sabot_single,hardpoint,,,material,graphics/shaders/material/weapons/missile_rack_1x_hardpoint_base_material.png
sabotpod,turret,,,material,graphics/shaders/material/weapons/launcher_m3_2x_turret_base_material.png
sabotpod,hardpoint,,,material,graphics/shaders/material/weapons/launcher_m3_2x_hardpoint_base_material.png
salamanderpod,turret,,,material,graphics/shaders/material/weapons/launcher_m4_2x_turret_base_material.png
salamanderpod,hardpoint,,,material,graphics/shaders/material/weapons/launcher_m4_2x_hardpoint_base_material.png
sensordish,turret,,,material,graphics/shaders/material/weapons/decorative/sensor_array_dish_material.png
sensordish,hardpoint,,,material,graphics/shaders/material/weapons/decorative/sensor_array_dish_material.png
shredder,turret,0,,material,graphics/shaders/material/weapons/shredder/chaingun2_turret_base00_material.png
shredder,turret,1,,material,graphics/shaders/material/weapons/shredder/chaingun2_turret_base01_material.png
shredder,turret,2,,material,graphics/shaders/material/weapons/shredder/chaingun2_turret_base02_material.png
shredder,turret,3,,material,graphics/shaders/material/weapons/shredder/chaingun2_turret_base03_material.png
shredder,hardpoint,0,,material,graphics/shaders/material/weapons/shredder/chaingun2_hardpoint_base00_material.png
shredder,hardpoint,1,,material,graphics/shaders/material/weapons/shredder/chaingun2_hardpoint_base01_material.png
shredder,hardpoint,2,,material,graphics/shaders/material/weapons/shredder/chaingun2_hardpoint_base02_material.png
shredder,hardpoint,3,,material,graphics/shaders/material/weapons/shredder/chaingun2_hardpoint_base03_material.png
swarmer,turret,,,material,graphics/shaders/material/weapons/swarmer_srm_launcher_turret_base_material.png
swarmer,hardpoint,,,material,graphics/shaders/material/weapons/swarmer_srm_launcher_hardpoint_base_material.png
tachyonlance,turret,,,material,graphics/shaders/material/weapons/tachyon_lance_turret_base_material.png
tachyonlance,hardpoint,,,material,graphics/shaders/material/weapons/tachyon_lance_hardpoint_base_material.png
taclaser,turret,,,material,graphics/shaders/material/weapons/tactical_laser_turret_material.png
taclaser,hardpoint,,,material,graphics/shaders/material/weapons/tactical_laser_hardpoint_material.png
typhoon,turret,,,material,graphics/shaders/material/weapons/typhoon_reaper_launcher_turret_base_material.png
typhoon,hardpoint,,,material,graphics/shaders/material/weapons/typhoon_reaper_launcher_hardpoint_base_material.png
vulcan,turret,,,material,graphics/shaders/material/weapons/vulcan_cannon_turret_base_material.png
vulcan,turretbarrel,,,material,graphics/shaders/material/weapons/vulcan_cannon_turret_recoil_material.png
vulcan,hardpoint,,,material,graphics/shaders/material/weapons/vulcan_cannon_hardpoint_base_material.png
vulcan,hardpointbarrel,,,material,graphics/shaders/material/weapons/vulcan_cannon_hardpoint_recoil_material.png
amblaster,turret,,1,normal,graphics/shaders/normal/weapons/am_blaster_turret_base_normal.png
amblaster,hardpoint,,1,normal,graphics/shaders/normal/weapons/am_blaster_hardpoint_base_normal.png
annihilator,turret,,1,normal,graphics/shaders/normal/weapons/launcher_annihilator_turret_base_normal.png
annihilator,hardpoint,,1,normal,graphics/shaders/normal/weapons/launcher_annihilator_hardpoint_base_normal.png
annihilatorpod,turret,,1,normal,graphics/shaders/normal/weapons/launcher_m3_2x_turret_base_normal.png
annihilatorpod,hardpoint,,1,normal,graphics/shaders/normal/weapons/launcher_m3_2x_hardpoint_base_normal.png
arbalest,turret,,1,normal,graphics/shaders/normal/weapons/arbalest_turret_base_normal.png
arbalest,turretbarrel,,1,normal,graphics/shaders/normal/weapons/arbalest_turret_recoil_normal.png
arbalest,turretunder,,1,normal,graphics/shaders/normal/weapons/arbalest_turret_under_normal.png
arbalest,hardpoint,,1,normal,graphics/shaders/normal/weapons/arbalest_hardpoint_base_normal.png
arbalest,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/arbalest_hardpoint_recoil_normal.png
arbalest,hardpointunder,,1,normal,graphics/shaders/normal/weapons/arbalest_hardpoint_under_normal.png
atropos,turret,,1,normal,graphics/shaders/normal/weapons/missile_rack_open_m_2x_turret_base_normal.png
atropos,hardpoint,,1,normal,graphics/shaders/normal/weapons/missile_rack_open_m_2x_hardpoint_base_normal.png
atropos,turret,,1,normal,graphics/shaders/normal/weapons/missile_rack_open_s_1x_turret_base_normal.png
atropos,hardpoint,,1,normal,graphics/shaders/normal/weapons/missile_rack_open_s_1x_hardpoint_base_normal.png
autopulse,turret,,1,normal,graphics/shaders/normal/weapons/autopulse_laser_turret_base_normal.png
autopulse,hardpoint,,1,normal,graphics/shaders/normal/weapons/autopulse_laser_hardpoint_base_normal.png
bomb,turret,,1,normal,graphics/shaders/normal/weapons/bomb_bay_turret_base_normal.png
bomb,hardpoint,,1,normal,graphics/shaders/normal/weapons/bomb_bay_hardpoint_base_normal.png
chaingun,turret,0,1,normal,graphics/shaders/normal/weapons/rotary/rotary_cannon_turret_base00_normal.png
chaingun,turret,1,1,normal,graphics/shaders/normal/weapons/rotary/rotary_cannon_turret_base01_normal.png
chaingun,turret,2,1,normal,graphics/shaders/normal/weapons/rotary/rotary_cannon_turret_base02_normal.png
chaingun,turret,3,1,normal,graphics/shaders/normal/weapons/rotary/rotary_cannon_turret_base03_normal.png
chaingun,hardpoint,0,1,normal,graphics/shaders/normal/weapons/rotary/rotary_cannon_hardpoint_base00_normal.png
chaingun,hardpoint,1,1,normal,graphics/shaders/normal/weapons/rotary/rotary_cannon_hardpoint_base01_normal.png
chaingun,hardpoint,2,1,normal,graphics/shaders/normal/weapons/rotary/rotary_cannon_hardpoint_base02_normal.png
chaingun,hardpoint,3,1,normal,graphics/shaders/normal/weapons/rotary/rotary_cannon_hardpoint_base03_normal.png
clusterbomb,turret,,1,normal,graphics/shaders/normal/weapons/bomb_bay_turret_base_normal.png
clusterbomb,hardpoint,,1,normal,graphics/shaders/normal/weapons/bomb_bay_hardpoint_base_normal.png
cyclone,turret,,1,normal,graphics/shaders/normal/weapons/cyclone_reaper_launcher_turret_base_normal.png
cyclone,hardpoint,,1,normal,graphics/shaders/normal/weapons/cyclone_reaper_launcher_hardpoint_base_normal.png
dualflak,turret,,1,normal,graphics/shaders/normal/weapons/double_flak_cannon_turret_base_normal.png
dualflak,turretbarrel,,1,normal,graphics/shaders/normal/weapons/double_flak_cannon_turret_recoil_normal.png
dualflak,hardpoint,,1,normal,graphics/shaders/normal/weapons/double_flak_cannon_hardpoint_base_normal.png
dualflak,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/double_flak_cannon_hardpoint_recoil_normal.png
flak,turret,,1,normal,graphics/shaders/normal/weapons/flak_cannon_turret_base_normal.png
flak,turretbarrel,,1,normal,graphics/shaders/normal/weapons/flak_cannon_turret_recoil_normal.png
flak,hardpoint,,1,normal,graphics/shaders/normal/weapons/flak_cannon_hardpoint_base_normal.png
flak,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/flak_cannon_hardpoint_recoil_normal.png
fragbomb,turret,,1,normal,graphics/shaders/normal/weapons/bomb_bay_turret_base_normal.png
fragbomb,hardpoint,,1,normal,graphics/shaders/normal/weapons/bomb_bay_hardpoint_base_normal.png
gauss,turret,,1,normal,graphics/shaders/normal/weapons/gauss_cannon_turret_base_normal.png
gauss,hardpoint,,1,normal,graphics/shaders/normal/weapons/gauss_cannon_hardpoint_base_normal.png
gravitonbeam,turret,,1,normal,graphics/shaders/normal/weapons/graviton_beam_turret_base_normal.png
gravitonbeam,hardpoint,,1,normal,graphics/shaders/normal/weapons/graviton_beam_hardpoint_base_normal.png
guardian,turret,,1,normal,graphics/shaders/normal/weapons/guardian_turret_base_normal.png
guardian,hardpoint,,1,normal,graphics/shaders/normal/weapons/guardian_hardpoint_base_normal.png
harpoon,turret,,1,normal,graphics/shaders/normal/weapons/missile_rack_open_m_3x_turret_base_normal.png
harpoon,hardpoint,,1,normal,graphics/shaders/normal/weapons/missile_rack_open_m_3x_hardpoint_base_normal.png
harpoon_single,turret,,1,normal,graphics/shaders/normal/weapons/missile_rack_open_s_1x_turret_base_normal.png
harpoon_single,hardpoint,,1,normal,graphics/shaders/normal/weapons/missile_rack_open_s_1x_hardpoint_base_normal.png
harpoonpod,turret,,1,normal,graphics/shaders/normal/weapons/launcher_m4_2x_turret_base_normal.png
harpoonpod,hardpoint,,1,normal,graphics/shaders/normal/weapons/launcher_m4_2x_hardpoint_base_normal.png
heatseeker,turret,,1,normal,graphics/shaders/normal/weapons/missile_rack_open_m_3x_turret_base_normal.png
heatseeker,hardpoint,,1,normal,graphics/shaders/normal/weapons/missile_rack_open_m_3x_hardpoint_base_normal.png
heavyac,turret,,1,normal,graphics/shaders/normal/weapons/heavy_autocannon_turret_base_normal.png
heavyac,turretbarrel,,1,normal,graphics/shaders/normal/weapons/heavy_autocannon_turret_recoil_normal.png
heavyac,hardpoint,,1,normal,graphics/shaders/normal/weapons/heavy_autocannon_hardpoint_base_normal.png
heavyac,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/heavy_autocannon_hardpoint_recoil_normal.png
heavyblaster,turret,,1,normal,graphics/shaders/normal/weapons/blaster_turret_base_normal.png
heavyblaster,hardpoint,,1,normal,graphics/shaders/normal/weapons/blaster_hardpoint_base_normal.png
heavyburst,turret,,1,normal,graphics/shaders/normal/weapons/burstpdheavy_turret_base_normal.png
heavyburst,hardpoint,,1,normal,graphics/shaders/normal/weapons/burstpdheavy_hardpoint_base_normal.png
heavymauler,turret,,1,normal,graphics/shaders/normal/weapons/assault_chaingun_turret_base_normal.png
heavymauler,turretbarrel,,1,normal,graphics/shaders/normal/weapons/assault_chaingun_turret_recoil_normal.png
heavymauler,hardpoint,,1,normal,graphics/shaders/normal/weapons/assault_chaingun_hardpoint_base_normal.png
heavymauler,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/assault_chaingun_hardpoint_recoil_normal.png
heavymg,turret,,1,normal,graphics/shaders/normal/weapons/heavy_machinegun_turret_base_normal.png
heavymg,turretbarrel,,1,normal,graphics/shaders/normal/weapons/heavy_machinegun_turret_recoil_normal.png
heavymg,hardpoint,,1,normal,graphics/shaders/normal/weapons/heavy_machinegun_hardpoint_base_normal.png
heavymg,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/heavy_machinegun_hardpoint_recoil_normal.png
heavyneedler,turret,,1,normal,graphics/shaders/normal/weapons/flechette_heavy_turret_base_normal.png
heavyneedler,turretbarrel,,1,normal,graphics/shaders/normal/weapons/flechette_heavy_turret_recoil_normal.png
heavyneedler,hardpoint,,1,normal,graphics/shaders/normal/weapons/flechette_heavy_hardpoint_base_normal.png
heavyneedler,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/flechette_heavy_hardpoint_recoil_normal.png
hellbore,turret,,1,normal,graphics/shaders/normal/weapons/hellbore_cannon_turret_base_normal.png
hellbore,turretbarrel,,1,normal,graphics/shaders/normal/weapons/hellbore_cannon_turret_recoil_normal.png
hellbore,hardpoint,,1,normal,graphics/shaders/normal/weapons/hellbore_cannon_hardpoint_base_normal.png
hellbore,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/hellbore_cannon_hardpoint_recoil_normal.png
hephag,turret,,1,normal,graphics/shaders/normal/weapons/hephaestus_turret_base_normal.png
hephag,turretbarrel,,1,normal,graphics/shaders/normal/weapons/hephaestus_turret_recoil_normal.png
hephag,hardpoint,,1,normal,graphics/shaders/normal/weapons/hephaestus_hardpoint_base_normal.png
hephag,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/hephaestus_hardpoint_recoil_normal.png
hil,turret,,1,normal,graphics/shaders/normal/weapons/hil_turret_base_normal.png
hil,hardpoint,,1,normal,graphics/shaders/normal/weapons/hil_hardpoint_base_normal.png
hurricane,turret,,1,normal,graphics/shaders/normal/weapons/hurricane_mirv_launcher_turret_base_normal.png
hurricane,hardpoint,,1,normal,graphics/shaders/normal/weapons/hurricane_mirv_launcher_hardpoint_base_normal.png
hveldriver,turret,,1,normal,graphics/shaders/normal/weapons/hypervelocity_driver_turret_base_normal.png
hveldriver,turretbarrel,,1,normal,graphics/shaders/normal/weapons/hypervelocity_driver_turret_recoil_normal.png
hveldriver,hardpoint,,1,normal,graphics/shaders/normal/weapons/hypervelocity_driver_hardpoint_base_normal.png
hveldriver,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/hypervelocity_driver_hardpoint_recoil_normal.png
ioncannon,turret,,1,normal,graphics/shaders/normal/weapons/ion_cannon_turret_base_normal.png
ioncannon,hardpoint,,1,normal,graphics/shaders/normal/weapons/ion_cannon_hardpoint_base_normal.png
irpulse,turret,,1,normal,graphics/shaders/normal/weapons/light_pulse_laser_turret_base_normal.png
irpulse,hardpoint,,1,normal,graphics/shaders/normal/weapons/light_pulse_laser_hardpoint_base_normal.png
lightac,turret,,1,normal,graphics/shaders/normal/weapons/light_autocannon_turret_base_normal.png
lightac,turretbarrel,,1,normal,graphics/shaders/normal/weapons/light_autocannon_turret_recoil_normal.png
lightac,hardpoint,,1,normal,graphics/shaders/normal/weapons/light_autocannon_hardpoint_base_normal.png
lightac,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/light_autocannon_hardpoint_recoil_normal.png
lightag,turret,,1,normal,graphics/shaders/normal/weapons/light_assault_gun_turret_base_normal.png
lightag,turretbarrel,,1,normal,graphics/shaders/normal/weapons/light_assault_gun_turret_recoil_normal.png
lightag,hardpoint,,1,normal,graphics/shaders/normal/weapons/light_assault_gun_hardpoint_base_normal.png
lightag,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/light_assault_gun_hardpoint_recoil_normal.png
lightdualac,turret,,1,normal,graphics/shaders/normal/weapons/light_dual_autocannon_turret_base_normal.png
lightdualac,turretbarrel,,1,normal,graphics/shaders/normal/weapons/light_dual_autocannon_turret_recoil_normal.png
lightdualac,hardpoint,,1,normal,graphics/shaders/normal/weapons/light_dual_autocannon_hardpoint_base_normal.png
lightdualac,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/light_dual_autocannon_hardpoint_recoil_normal.png
lightdualmg,turret,,1,normal,graphics/shaders/normal/weapons/mg_light_dual_turret_base_normal.png
lightdualmg,turretbarrel,,1,normal,graphics/shaders/normal/weapons/mg_light_dual_turret_recoil_normal.png
lightdualmg,hardpoint,,1,normal,graphics/shaders/normal/weapons/mg_light_dual_hardpoint_base_normal.png
lightdualmg,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/mg_light_dual_hardpoint_recoil_normal.png
lightmg,turret,,1,normal,graphics/shaders/normal/weapons/mg_light_turret_base_normal.png
lightmg,turretbarrel,,1,normal,graphics/shaders/normal/weapons/mg_light_turret_recoil_normal.png
lightmg,hardpoint,,1,normal,graphics/shaders/normal/weapons/mg_light_hardpoint_base_normal.png
lightmg,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/mg_light_hardpoint_recoil_normal.png
lightmortar,turret,,1,normal,graphics/shaders/normal/weapons/light_mortar_turret_base_normal.png
lightmortar,turretbarrel,,1,normal,graphics/shaders/normal/weapons/light_mortar_turret_recoil_normal.png
lightmortar,hardpoint,,1,normal,graphics/shaders/normal/weapons/light_mortar_hardpoint_base_normal.png
lightmortar,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/light_mortar_hardpoint_recoil_normal.png
lightneedler,turret,,1,normal,graphics/shaders/normal/weapons/flechette_turret_base_normal.png
lightneedler,turretbarrel,,1,normal,graphics/shaders/normal/weapons/flechette_turret_recoil_normal.png
lightneedler,hardpoint,,1,normal,graphics/shaders/normal/weapons/flechette_hardpoint_base_normal.png
lightneedler,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/flechette_hardpoint_recoil_normal.png
lrpdlaser,turret,,1,normal,graphics/shaders/normal/weapons/lr_pd_laser_turret_base_normal.png
lrpdlaser,hardpoint,,1,normal,graphics/shaders/normal/weapons/lr_pd_laser_hardpoint_base_normal.png
mark9,turret,,1,normal,graphics/shaders/normal/weapons/heavy_assault_cannon_turret_base_normal.png
mark9,turretbarrel,,1,normal,graphics/shaders/normal/weapons/heavy_assault_cannon_turret_recoil_normal.png
mark9,hardpoint,,1,normal,graphics/shaders/normal/weapons/heavy_assault_cannon_hardpoint_base_normal.png
mark9,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/heavy_assault_cannon_hardpoint_recoil_normal.png
miningblaster,turret,,1,normal,graphics/shaders/normal/weapons/blaster2_turret_base_normal.png
miningblaster,hardpoint,,1,normal,graphics/shaders/normal/weapons/blaster2_hardpoint_base_normal.png
mininglaser,turret,,1,normal,graphics/shaders/normal/weapons/mining_laser_turret_base_normal.png
mininglaser,hardpoint,,1,normal,graphics/shaders/normal/weapons/mining_laser_hardpoint_base_normal.png
mjolnir,turret,,1,normal,graphics/shaders/normal/weapons/mjolnir_turret_base_normal.png
mjolnir,turretbarrel,,1,normal,graphics/shaders/normal/weapons/mjolnir_turret_recoil_normal.png
mjolnir,turretunder,,1,normal,graphics/shaders/normal/weapons/mjolnir_turret_under_normal.png
mjolnir,hardpoint,,1,normal,graphics/shaders/normal/weapons/mjolnir_hardpoint_base_normal.png
mjolnir,hardpointbarrel,,1,normal,graphics/shaders/normal/weapons/mjolnir_hardpoint_recoil_normal.png
mjolnir,hardpointunder,,1,normal,graphics/shaders/normal/weapons/mjolnir_hardpoint_under_normal.png
multineedler,turret,0,1,normal,graphics/shaders/normal/weapons/storm/flechette_storm_turret_base00_normal.png
